[0] <Definition::ConformError 
	 message: "hash fails validation for key name: { Not all definitions are valid for 'and': { Did not pass test for regex (/^\D+$/) } }", 
	 json_pointer: "/foobar/name">
[1] <Definition::ConformError 
	 message: "Item "" did not conform to each: { None of the definitions are valid for 'or'. Errors for last tested definition:: { Not all definitions are valid for 'and': { Did not pass test for non_empty } } }", 
	 json_pointer: "/foobar/colors/2">
[2] <Definition::ConformError 
	 message: "Item 2.0 did not conform to each: { None of the definitions are valid for 'or'. Errors for last tested definition:: { Not all definitions are valid for 'and': { Is of type Float instead of String } } }", 
	 json_pointer: "/foobar/colors/3">
[3] <Definition::ConformError 
	 message: "hash fails validation for key someBoolean: { None of the definitions are valid for 'or'. Errors for last tested definition:: { Is of type String instead of FalseClass } }", 
	 json_pointer: "/someBoolean">
